"id_order","product_id","product_name","product_price"
"24073","21994","Granatowy szal wełniany KULLU","274.000000"
"24073","2756","Wyszywany szal z wełny w kolorze jasno niebieskim","125.000000"
"24074","21087","Czarny szal kaszmirowy","299.000000"
"24074","21178","Czarny szal kaszmirowy","385.000000"
"24092","23824","Szal jedwabny dwustronny, w kolorze błękitnym","172.000000"
"24092","18988","Niebieski dwustronny szal z jedwabiu","192.000000"
"24096","12250","Wyszywany szal Aari z wełny merino w kolorze jasno brązowym","349.000000"
"24096","23396","Pomarańczowy szal wełniany z wzorem orientalnym","164.000000"
"24096","6901","Szal indyjski w kolorze złotym, wzór orientalny","120.000000"
"24096","9750","Szal wieczorowy z kaszmiru w kolorze łososiowym","235.000000"
"24120","24078","LIMITED EDITION, Złoty szal jedwabny, wzór orientalny","224.000000"
"24120","23603","Czarny szal wełniany KULLU","260.000000"
"24128","5367","Szal z wełny ze wzorem żakardowym w kolorze pomarańczowym","125.000000"
"24128","24051","Szal jedwabny z wzorem orientalnym w kolorze srebrnym","192.000000"
"24130","15349","Szal jedwabny dwustronny, w kolorze delikatnym różowo czarnym","155.000000"
"24130","20708","Szal wełniany ze wzorem żakardowym w kolorze ecru","129.000000"
"24132","21433","Czapka zimowa w kolorze niebieskim","179.000000"
"24132","21429","Czapka zimowa w kolorze szarym","179.000000"
"24134","23626","Granatowy szal wełniany KULLU","260.000000"
"24134","23634","Szal wełniany KULLU w kolorze ecru","274.000000"
"24134","20203","Wyszywany szal wełniany Aari w kolorze zielonym","378.000000"
